,,,,,Daytime Summer Surface Temperature : Summarize
Topic: Environment
Subtopic: Climate
Indicator Name: Daytime Summer Surface Temperature
Indicator Description: Surface temperatures in NYC may vary as a function of vegetative land cover which promotes cooling or cover by paved roads sidewalks and buildings which retain heat.

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,Degrees Fahrenheit,Notes Degrees Fahrenheit,
2018,Citywide,New York City, New York City,1,Daytime Summer Surface Temperature,98.65,,
2018,Borough,Bronx, Bronx,1,Daytime Summer Surface Temperature,97.13,,
2018,Borough,Brooklyn, Brooklyn,2,Daytime Summer Surface Temperature,98.56,,
2018,Borough,Manhattan, Manhattan,3,Daytime Summer Surface Temperature,98.31,,
2018,Borough,Queens, Queens,4,Daytime Summer Surface Temperature,99.97,,
2018,Borough,Staten Island, Staten Island,5,Daytime Summer Surface Temperature,97.36,,
2018,Neighborhood (UHF 42),Queens, Bayside - Little Neck,404,Daytime Summer Surface Temperature,96.61,,
2018,Neighborhood (UHF 42),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Daytime Summer Surface Temperature,98.47,,
2018,Neighborhood (UHF 42),Brooklyn, Bensonhurst - Bay Ridge,209,Daytime Summer Surface Temperature,94.82,,
2018,Neighborhood (UHF 42),Brooklyn, Borough Park,206,Daytime Summer Surface Temperature,98.58,,
2018,Neighborhood (UHF 42),Brooklyn, Canarsie - Flatlands,208,Daytime Summer Surface Temperature,95.88,,
2018,Neighborhood (UHF 42),Manhattan, Central Harlem - Morningside Heights,302,Daytime Summer Surface Temperature,97.43,,
2018,Neighborhood (UHF 42),Manhattan, Chelsea - Clinton,306,Daytime Summer Surface Temperature,98.26,,
2018,Neighborhood (UHF 42),Brooklyn, Coney Island - Sheepshead Bay,210,Daytime Summer Surface Temperature,97.11,,
2018,Neighborhood (UHF 42),Bronx, Crotona -Tremont,105,Daytime Summer Surface Temperature,97.70,,
2018,Neighborhood (UHF 42),Brooklyn, Downtown - Heights - Slope,202,Daytime Summer Surface Temperature,97.57,,
2018,Neighborhood (UHF 42),Brooklyn, East Flatbush - Flatbush,207,Daytime Summer Surface Temperature,97.97,,
2018,Neighborhood (UHF 42),Manhattan, East Harlem,303,Daytime Summer Surface Temperature,97.55,,
2018,Neighborhood (UHF 42),Brooklyn, East New York,204,Daytime Summer Surface Temperature,99.90,,
2018,Neighborhood (UHF 42),Queens, Flushing - Clearview,403,Daytime Summer Surface Temperature,99.37,,
2018,Neighborhood (UHF 42),Bronx, Fordham - Bronx Pk,103,Daytime Summer Surface Temperature,95.51,,
2018,Neighborhood (UHF 42),Queens, Fresh Meadows,406,Daytime Summer Surface Temperature,98.62,,
2018,Neighborhood (UHF 42),Manhattan, Gramercy Park - Murray Hill,307,Daytime Summer Surface Temperature,97.51,,
2018,Neighborhood (UHF 42),Brooklyn, Greenpoint,201,Daytime Summer Surface Temperature,99.58,,
2018,Neighborhood (UHF 42),Manhattan, Greenwich Village - SoHo,308,Daytime Summer Surface Temperature,98.05,,
2018,Neighborhood (UHF 42),Bronx, High Bridge - Morrisania,106,Daytime Summer Surface Temperature,99.44,,
2018,Neighborhood (UHF 42),Bronx, Hunts Point - Mott Haven,107,Daytime Summer Surface Temperature,100.65,,
2018,Neighborhood (UHF 42),Queens, Jamaica,408,Daytime Summer Surface Temperature,101.37,,
2018,Neighborhood (UHF 42),Bronx, Kingsbridge - Riverdale,101,Daytime Summer Surface Temperature,92.16,,
2018,Neighborhood (UHF 42),Queens, Long Island City - Astoria,401,Daytime Summer Surface Temperature,99.10,,
2018,Neighborhood (UHF 42),Manhattan, Lower Manhattan,310,Daytime Summer Surface Temperature,93.51,,
2018,Neighborhood (UHF 42),Bronx, Northeast Bronx,102,Daytime Summer Surface Temperature,99.21,,
2018,Neighborhood (UHF 42),Bronx, Pelham - Throgs Neck,104,Daytime Summer Surface Temperature,95.96,,
2018,Neighborhood (UHF 42),Staten Island, Port Richmond,501,Daytime Summer Surface Temperature,99.11,,
2018,Neighborhood (UHF 42),Queens, Ridgewood - Forest Hills,405,Daytime Summer Surface Temperature,96.62,,
2018,Neighborhood (UHF 42),Queens, Rockaways,410,Daytime Summer Surface Temperature,92.73,,
2018,Neighborhood (UHF 42),Staten Island, South Beach - Tottenville,504,Daytime Summer Surface Temperature,94.86,,
2018,Neighborhood (UHF 42),Queens, Southeast Queens,409,Daytime Summer Surface Temperature,100.58,,
2018,Neighborhood (UHF 42),Queens, Southwest Queens,407,Daytime Summer Surface Temperature,100.32,,
2018,Neighborhood (UHF 42),Staten Island, Stapleton - St. George,502,Daytime Summer Surface Temperature,94.97,,
2018,Neighborhood (UHF 42),Brooklyn, Sunset Park,205,Daytime Summer Surface Temperature,96.29,,
2018,Neighborhood (UHF 42),Manhattan, Union Square - Lower East Side,309,Daytime Summer Surface Temperature,97.76,,
2018,Neighborhood (UHF 42),Manhattan, Upper East Side,305,Daytime Summer Surface Temperature,96.41,,
2018,Neighborhood (UHF 42),Manhattan, Upper West Side,304,Daytime Summer Surface Temperature,95.52,,
2018,Neighborhood (UHF 42),Manhattan, Washington Heights,301,Daytime Summer Surface Temperature,94,,
2018,Neighborhood (UHF 42),Queens, West Queens,402,Daytime Summer Surface Temperature,99.88,,
2018,Neighborhood (UHF 42),Brooklyn, Williamsburg - Bushwick,211,Daytime Summer Surface Temperature,100.59,,
2018,Neighborhood (UHF 42),Staten Island, Willowbrook,503,Daytime Summer Surface Temperature,94.84,,
2018,Neighborhood (Community District),Brooklyn, Bay Ridge and Dyker Heights (CD10),310,Daytime Summer Surface Temperature,94.31,,
2018,Neighborhood (Community District),Queens, Bayside and Little Neck (CD11),411,Daytime Summer Surface Temperature,97.73,,
2018,Neighborhood (Community District),Brooklyn, Bedford Stuyvesant (CD3),303,Daytime Summer Surface Temperature,98.89,,
2018,Neighborhood (Community District),Bronx, Belmont and East Tremont (CD6),206,Daytime Summer Surface Temperature,99.35,,
2018,Neighborhood (Community District),Brooklyn, Bensonhurst (CD11),311,Daytime Summer Surface Temperature,96.33,,
2018,Neighborhood (Community District),Brooklyn, Borough Park (CD12),312,Daytime Summer Surface Temperature,99.37,,
2018,Neighborhood (Community District),Brooklyn, Brownsville (CD16),316,Daytime Summer Surface Temperature,100.90,,
2018,Neighborhood (Community District),Brooklyn, Bushwick (CD4),304,Daytime Summer Surface Temperature,99.50,,
2018,Neighborhood (Community District),Manhattan, Central Harlem (CD10),110,Daytime Summer Surface Temperature,98.34,,
2018,Neighborhood (Community District),Manhattan, Clinton and Chelsea (CD4),104,Daytime Summer Surface Temperature,98.47,,
2018,Neighborhood (Community District),Brooklyn, Coney Island (CD13),313,Daytime Summer Surface Temperature,96.14,,
2018,Neighborhood (Community District),Brooklyn, Crown Heights and Prospect Heights (CD8),308,Daytime Summer Surface Temperature,97.55,,
2018,Neighborhood (Community District),Brooklyn, East Flatbush (CD17),317,Daytime Summer Surface Temperature,99.50,,
2018,Neighborhood (Community District),Manhattan, East Harlem (CD11),111,Daytime Summer Surface Temperature,97.37,,
2018,Neighborhood (Community District),Brooklyn, East New York and Starrett City (CD5),305,Daytime Summer Surface Temperature,100.01,,
2018,Neighborhood (Community District),Queens, Elmhurst and Corona (CD4),404,Daytime Summer Surface Temperature,100.69,,
2018,Neighborhood (Community District),Manhattan, Financial District (CD1),101,Daytime Summer Surface Temperature,94.01,,
2018,Neighborhood (Community District),Brooklyn, Flatbush and Midwood (CD14),314,Daytime Summer Surface Temperature,98.62,,
2018,Neighborhood (Community District),Brooklyn, Flatlands and Canarsie (CD18),318,Daytime Summer Surface Temperature,98.16,,
2018,Neighborhood (Community District),Queens, Flushing and Whitestone (CD7),407,Daytime Summer Surface Temperature,99.35,,
2018,Neighborhood (Community District),Bronx, Fordham and University Heights (CD5),205,Daytime Summer Surface Temperature,98.06,,
2018,Neighborhood (Community District),Brooklyn, Fort Greene and Brooklyn Heights (CD2),302,Daytime Summer Surface Temperature,97.69,,
2018,Neighborhood (Community District),Brooklyn, Greenpoint and Williamsburg (CD1),301,Daytime Summer Surface Temperature,100.43,,
2018,Neighborhood (Community District),Manhattan, Greenwich Village and Soho (CD2),102,Daytime Summer Surface Temperature,98.25,,
2018,Neighborhood (Community District),Bronx, Highbridge and Concourse (CD4),204,Daytime Summer Surface Temperature,98.36,,
2018,Neighborhood (Community District),Queens, Hillcrest and Fresh Meadows (CD8),408,Daytime Summer Surface Temperature,98.58,,
2018,Neighborhood (Community District),Bronx, Hunts Point and Longwood (CD2),202,Daytime Summer Surface Temperature,100.81,,
2018,Neighborhood (Community District),Queens, Jackson Heights (CD3),403,Daytime Summer Surface Temperature,99.74,,
2018,Neighborhood (Community District),Queens, Jamaica and Hollis (CD12),412,Daytime Summer Surface Temperature,102.24,,
2018,Neighborhood (Community District),Queens, Kew Gardens and Woodhaven (CD9),409,Daytime Summer Surface Temperature,101.07,,
2018,Neighborhood (Community District),Bronx, Kingsbridge Heights and Bedford (CD7),207,Daytime Summer Surface Temperature,97.07,,
2018,Neighborhood (Community District),Queens, Long Island City and Astoria (CD1),401,Daytime Summer Surface Temperature,98.53,,
2018,Neighborhood (Community District),Manhattan, Lower East Side and Chinatown (CD3),103,Daytime Summer Surface Temperature,97.56,,
2018,Neighborhood (Community District),Manhattan, Midtown (CD5),105,Daytime Summer Surface Temperature,98.04,,
2018,Neighborhood (Community District),Manhattan, Morningside Heights and Hamilton Heights (CD9),109,Daytime Summer Surface Temperature,95.47,,
2018,Neighborhood (Community District),Bronx, Morris Park and Bronxdale (CD11),211,Daytime Summer Surface Temperature,100.14,,
2018,Neighborhood (Community District),Bronx, Morrisania and Crotona (CD3),203,Daytime Summer Surface Temperature,99.38,,
2018,Neighborhood (Community District),Bronx, Mott Haven and Melrose (CD1),201,Daytime Summer Surface Temperature,100.58,,
2018,Neighborhood (Community District),Brooklyn, Park Slope and Carroll Gardens (CD6),306,Daytime Summer Surface Temperature,97.23,,
2018,Neighborhood (Community District),Bronx, Parkchester and Soundview (CD9),209,Daytime Summer Surface Temperature,98.49,,
2018,Neighborhood (Community District),Queens, Queens Village (CD13),413,Daytime Summer Surface Temperature,100.83,,
2018,Neighborhood (Community District),Queens, Rego Park and Forest Hills (CD6),406,Daytime Summer Surface Temperature,98.81,,
2018,Neighborhood (Community District),Queens, Ridgewood and Maspeth (CD5),405,Daytime Summer Surface Temperature,97.58,,
2018,Neighborhood (Community District),Bronx, Riverdale and Fieldston (CD8),208,Daytime Summer Surface Temperature,93.49,,
2018,Neighborhood (Community District),Queens, Rockaway and Broad Channel (CD14),414,Daytime Summer Surface Temperature,94.75,,
2018,Neighborhood (Community District),Brooklyn, Sheepshead Bay (CD15),315,Daytime Summer Surface Temperature,97.69,,
2018,Neighborhood (Community District),Staten Island, South Beach and Willowbrook (CD2),502,Daytime Summer Surface Temperature,94.63,,
2018,Neighborhood (Community District),Brooklyn, South Crown Heights and Lefferts Gardens (CD9),309,Daytime Summer Surface Temperature,97.56,,
2018,Neighborhood (Community District),Queens, South Ozone Park and Howard Beach (CD10),410,Daytime Summer Surface Temperature,99.90,,
2018,Neighborhood (Community District),Staten Island, St. George and Stapleton (CD1),501,Daytime Summer Surface Temperature,97.56,,
2018,Neighborhood (Community District),Manhattan, Stuyvesant Town and Turtle Bay (CD6),106,Daytime Summer Surface Temperature,97.40,,
2018,Neighborhood (Community District),Brooklyn, Sunset Park (CD7),307,Daytime Summer Surface Temperature,96.48,,
2018,Neighborhood (Community District),Bronx, Throgs Neck and Co-op City (CD10),210,Daytime Summer Surface Temperature,97.06,,
2018,Neighborhood (Community District),Staten Island, Tottenville and Great Kills (CD3),503,Daytime Summer Surface Temperature,95.14,,
2018,Neighborhood (Community District),Manhattan, Upper East Side (CD8),108,Daytime Summer Surface Temperature,96.50,,
2018,Neighborhood (Community District),Manhattan, Upper West Side (CD7),107,Daytime Summer Surface Temperature,95.62,,
2018,Neighborhood (Community District),Manhattan, Washington Heights and Inwood (CD12),112,Daytime Summer Surface Temperature,93.73,,
2018,Neighborhood (Community District),Bronx, Williamsbridge and Baychester (CD12),212,Daytime Summer Surface Temperature,98.33,,
2018,Neighborhood (Community District),Queens, Woodside and Sunnyside (CD2),402,Daytime Summer Surface Temperature,100.02,,
2018,Neighborhood (NTA),Bronx, Allerton-Pelham Gardens,531,Daytime Summer Surface Temperature,100.33,,
2018,Neighborhood (NTA),Staten Island, Annadale-Huguenot-Prince's Bay-Eltingville,8501,Daytime Summer Surface Temperature,95.92,,
2018,Neighborhood (NTA),Staten Island, Arden Heights,8548,Daytime Summer Surface Temperature,97.74,,
2018,Neighborhood (NTA),Queens, Astoria,8170,Daytime Summer Surface Temperature,97.60,,
2018,Neighborhood (NTA),Queens, Auburndale,8148,Daytime Summer Surface Temperature,101.44,,
2018,Neighborhood (NTA),Queens, Baisley Park,8176,Daytime Summer Surface Temperature,101.71,,
2018,Neighborhood (NTA),Brooklyn, Bath Beach,4727,Daytime Summer Surface Temperature,93.94,,
2018,Neighborhood (NTA),Manhattan, Battery Park City-Lower Manhattan,6125,Daytime Summer Surface Temperature,92.56,,
2018,Neighborhood (NTA),Brooklyn, Bay Ridge,4731,Daytime Summer Surface Temperature,93.95,,
2018,Neighborhood (NTA),Queens, Bayside-Bayside Hills,8146,Daytime Summer Surface Temperature,100.16,,
2018,Neighborhood (NTA),Brooklyn, Bedford,4775,Daytime Summer Surface Temperature,99.11,,
2018,Neighborhood (NTA),Bronx, Bedford Park-Fordham North,505,Daytime Summer Surface Temperature,97.37,,
2018,Neighborhood (NTA),Queens, Bellerose,8143,Daytime Summer Surface Temperature,100.56,,
2018,Neighborhood (NTA),Bronx, Belmont,506,Daytime Summer Surface Temperature,98.67,,
2018,Neighborhood (NTA),Brooklyn, Bensonhurst East,4729,Daytime Summer Surface Temperature,97.44,,
2018,Neighborhood (NTA),Brooklyn, Bensonhurst West,4728,Daytime Summer Surface Temperature,96.55,,
2018,Neighborhood (NTA),Brooklyn, Borough Park,4788,Daytime Summer Surface Temperature,99.89,,
2018,Neighborhood (NTA),Queens, Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,8110,Daytime Summer Surface Temperature,94.28,,
2018,Neighborhood (NTA),Queens, Briarwood-Jamaica Hills,8135,Daytime Summer Surface Temperature,101.07,,
2018,Neighborhood (NTA),Brooklyn, Brighton Beach,4719,Daytime Summer Surface Temperature,95.50,,
2018,Neighborhood (NTA),Bronx, Bronxdale,507,Daytime Summer Surface Temperature,98.41,,
2018,Neighborhood (NTA),Brooklyn, Brooklyn Heights-Cobble Hill,4709,Daytime Summer Surface Temperature,95.69,,
2018,Neighborhood (NTA),Brooklyn, Brownsville,4781,Daytime Summer Surface Temperature,100.69,,
2018,Neighborhood (NTA),Brooklyn, Bushwick North,4777,Daytime Summer Surface Temperature,99.47,,
2018,Neighborhood (NTA),Brooklyn, Bushwick South,4778,Daytime Summer Surface Temperature,100.69,,
2018,Neighborhood (NTA),Queens, Cambria Heights,8133,Daytime Summer Surface Temperature,102.43,,
2018,Neighborhood (NTA),Brooklyn, Canarsie,4750,Daytime Summer Surface Temperature,99.19,,
2018,Neighborhood (NTA),Brooklyn, Carroll Gardens-Columbia Street-Red Hook,4733,Daytime Summer Surface Temperature,96.97,,
2018,Neighborhood (NTA),Manhattan, Central Harlem North-Polo Grounds,6103,Daytime Summer Surface Temperature,98.39,,
2018,Neighborhood (NTA),Manhattan, Central Harlem South,6111,Daytime Summer Surface Temperature,98.35,,
2018,Neighborhood (NTA),Staten Island, Charleston-Richmond Valley-Tottenville,8511,Daytime Summer Surface Temperature,93.95,,
2018,Neighborhood (NTA),Manhattan, Chinatown,6127,Daytime Summer Surface Temperature,97.77,,
2018,Neighborhood (NTA),Bronx, Claremont-Bathgate,501,Daytime Summer Surface Temperature,99.99,,
