"ntacode","ntaname","unit_area_acres","canopy_loss_acres","canopy_gain_acres","canopy_unchanged_acres","canopy2010_acres","canopy2017_acres","netcanopychange_acres","canopy2010percent","canopy2017percent","netcanopychange_percent","relativecanopychange_percent","treecount2015_all","treecount2015_notstump","treecount2015_alive","spc_mostcommon_living","roadmiles","livingtree_x_mile2015","med_dbh_living","cnt_dbh_lt6_living","pct_lt6_dbh_living","cnt_dbh_gt30_living","pct_gt30_dbh_living","max_capacity","stockingrate_2015_living","treeecount1995_notps_notstump","treecount1995_living","treecount2005_all","treecount2005_living"
"BK09","Brooklyn Heights-Cobble Hill",229.1938843,6.503214568,14.33127707,41.34803878,47.85125335,55.67931586,7.828062504,20.87806727,24.29354344,3.415476171,16.35915876,1734,1705,1685,"London planetree",12.7,132.71,11,283,16.795,4,0.237,1970,0.8553,1485,1457,2079,2051
"BK17","Sheepshead Bay-Gerritsen Beach-Manhattan Beach",1454.1234,80.20545383,58.36484338,192.6704977,272.8759515,251.0353411,-21.84061045,18.76566676,17.26368898,-1.501977786,-8.003860483,5252,4978,4891,"London planetree",66.47,73.58,14,1226,25.066,248,5.071,8905,0.5492,4973,4852,5275,5243
"BK19","Brighton Beach",394.3991554,21.24056608,14.02663083,33.46284415,54.70341023,47.48947498,-7.213935246,13.87006272,12.04096772,-1.829095004,-13.18735928,1248,1185,1141,"London planetree",19.55,58.35,10,365,31.989,76,6.661,2292,0.4978,1207,1174,1055,1047
"BK21","Seagate-Coney Island",890.3131444,41.02911987,25.92527868,45.81399091,86.84311078,71.73926959,-15.1038412,9.754220897,8.057756985,-1.696463912,-17.3921006,1495,1450,1357,"honeylocust",19.76,68.68,5,748,55.122,6,0.442,2413,0.5624,421,394,1398,1389
"BK23","West Brighton",200.6176228,13.7241907,6.42550535,24.06015912,37.78434982,30.48566447,-7.298685349,18.83401333,15.19590554,-3.638107783,-19.31668901,486,467,459,"London planetree",6.98,65.73,11,166,36.166,13,2.832,721,0.6366,273,267,366,365
"BK25","Homecrest",688.5208386,21.61384667,32.46053887,80.08227388,101.6961206,112.5428128,10.8466922,14.77023132,16.34559282,1.575361499,10.66578759,4240,4152,4072,"London planetree",31.56,129.03,11,1161,28.512,276,6.778,5105,0.7976,2529,2467,3165,3123
"BK26","Gravesend",719.509887,17.19428955,31.92116679,77.18392812,94.37821766,109.1050949,14.72687724,13.1170147,15.1638076,2.046792894,15.60410612,1411,1360,1323,"London planetree",24.18,54.71,15,272,20.559,48,3.628,2703,0.4895,942,930,1117,1108
"BK27","Bath Beach",471.4188771,8.618914286,20.90668614,43.17469491,51.7936092,64.08138105,12.28777185,10.98674909,13.59329975,2.60655066,23.72449428,1745,1696,1671,"London planetree",19.11,87.43,11,422,25.254,53,3.172,2589,0.6454,1472,1441,1276,1272
"BK28","Bensonhurst West",1071.40886,19.98733307,39.35477611,83.15318449,103.1405176,122.5079606,19.36744304,9.626625414,11.43428669,1.807661274,18.77772528,4247,4166,4091,"London planetree",46.29,88.37,12,1049,25.642,270,6.6,6383,0.6409,3077,3020,3751,3723
"BK29","Bensonhurst East",821.3468395,17.07854322,29.4195989,65.90518238,82.9837256,95.32478128,12.34105568,10.10337188,11.60591077,1.502538889,14.87165777,3356,3274,3244,"London planetree",37.37,86.8,12,909,28.021,157,4.84,4866,0.6667,1832,1785,2637,2615
"BK30","Dyker Heights",686.8384712,16.03345037,29.00807174,74.46541793,90.49886831,103.4734897,12.97462136,13.17615016,15.06518549,1.889035327,14.33677747,3246,3149,3086,"London planetree",31.19,98.94,13,672,21.776,203,6.578,4283,0.7205,2968,2912,3608,3568
"BK31","Bay Ridge",1542.085058,38.84429934,85.44525203,246.8299713,285.6742706,332.2752233,46.60095269,18.52519543,21.5471398,3.021944377,16.31261807,6902,6711,6606,"London planetree",50.81,130.01,12,1516,22.949,595,9.007,8143,0.8112,5484,5384,6386,6338
"BK32","Sunset Park West",1147.610532,16.25145886,32.11386378,57.64740376,73.89886262,89.76126755,15.86240492,6.439367764,7.82157928,1.382211516,21.46501903,3256,3188,3114,"London planetree",45.21,68.88,5,1655,53.147,25,0.803,4566,0.682,1372,1332,1635,1609
"BK33","Carroll Gardens-Columbia Street-Red Hook",1023.910058,27.37091021,41.57848145,103.2098433,130.5807536,144.7883248,14.20757124,12.75314687,14.14072688,1.387580006,10.88029503,4319,4237,4136,"London planetree",44.61,92.71,9,1374,33.221,25,0.604,5374,0.7696,2249,2221,3445,3411
"BK34","Sunset Park East",622.3634074,13.57088129,26.72755542,65.80272907,79.37361036,92.53028449,13.15667413,12.75357925,14.86756506,2.113985812,16.57562768,3204,3121,3020,"London planetree",25.64,117.77,8,1265,41.887,97,3.212,3770,0.8011,1468,1415,2140,2104
"BK35","Stuyvesant Heights",721.0040272,25.64541863,50.55937302,117.7694714,143.4148901,168.3288445,24.91395439,19.89099709,23.34644997,3.455452876,17.371944,3879,3833,3773,"London planetree",35.24,107.06,10,1193,31.619,60,1.59,4697,0.8033,1855,1779,2702,2665
"BK37","Park Slope-Gowanus",975.8736487,32.51310612,52.96415669,140.8276978,173.340804,193.7918545,20.45105057,17.76262779,19.85829362,2.095665827,11.79817452,6107,5969,5895,"London planetree",45.54,129.45,11,1538,26.09,75,1.272,6843,0.8615,4433,4364,5818,5781
"BK38","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill",653.7610766,12.89259485,33.48467262,92.34933084,105.2419257,125.8340035,20.59207777,16.09791856,19.24770501,3.149786444,19.56642054,2989,2937,2881,"London planetree",35.09,82.09,8,902,31.309,13,0.451,4146,0.6949,1947,1901,3094,3070
"BK40","Windsor Terrace",322.3537166,9.293316272,22.10151725,54.33985597,63.63317224,76.44137322,12.80820098,19.74017018,23.71350764,3.973337461,20.1281824,2083,2043,2030,"London planetree",15.21,133.49,11,515,25.369,61,3.005,2385,0.8512,1334,1322,1819,1813
"BK41","Kensington-Ocean Parkway",364.8600753,11.21002916,21.20729936,47.94487812,59.15490728,69.15217748,9.997270203,16.21303927,18.95306781,2.740028543,16.90015362,2259,2180,2153,"London planetree",16.23,132.69,11,557,25.871,112,5.202,2693,0.7995,1157,1140,2026,2002
"BK42","Flatbush",1038.90744,43.56118979,72.691973,192.8726997,236.4338895,265.5646727,29.13078321,22.75793593,25.56191847,2.80398254,12.32090005,5926,5773,5713,"London planetree",48.21,118.5,12,1352,23.665,487,8.524,7322,0.7803,5874,5762,5971,5910
"BK43","Midwood",821.845163,39.78410176,56.48014774,136.6363469,176.4204487,193.1164946,16.69604598,21.46638523,23.49791704,2.031531818,9.463781611,4860,4713,4664,"London planetree",35.75,130.46,13,1032,22.127,222,4.76,5624,0.8293,4557,4495,4826,4785
"BK44","Madison",628.5390745,24.22928397,32.61048471,85.53211431,109.7613983,118.142599,8.381200738,17.4629395,18.79638098,1.33344148,7.63583634,3565,3415,3362,"London planetree",28.13,119.53,14,878,26.115,285,8.477,4162,0.8078,2939,2863,3163,3146
"BK45","Georgetown-Marine Park-Bergen Beach-Mill Basin",1594.672129,81.02874692,73.63232806,225.1220719,306.1508188,298.7544,-7.396418861,19.19835515,18.73453449,-0.463820664,-2.415939598,7188,7035,6965,"London planetree",55.89,124.62,15,1614,23.173,309,4.436,8549,0.8147,5011,4930,6778,6730
"BK46","Ocean Parkway South",408.2207293,14.0597921,21.2245179,55.8075199,69.867312,77.0320378,7.164725807,17.11508186,18.87019259,1.755110726,10.25476092,2545,2499,2474,"London planetree",16.87,146.68,11,746,30.154,117,4.729,2885,0.8575,1519,1503,2293,2281
"BK50","Canarsie",1884.730891,102.497829,95.94404889,268.7737093,371.2715383,364.7177582,-6.553780077,19.69891512,19.35118483,-0.347730284,-1.765225556,5991,5741,5634,"London planetree",67.22,83.81,16,1233,21.885,157,2.787,9079,0.6206,5479,5387,6490,6437
"BK58","Flatlands",1247.515518,42.62083006,61.64728899,176.1739254,218.7947555,237.8212144,19.02645893,17.53843959,19.06358766,1.525148076,8.696030617,5585,5396,5308,"London planetree",58.59,90.59,16,903,17.012,288,5.426,7798,0.6807,4266,4081,5216,5144
"BK60","Prospect Lefferts Gardens-Wingate",726.3299207,21.70312188,35.94378374,83.93056705,105.6336889,119.8743508,14.24066187,14.54348581,16.5041185,1.960632691,13.48117443,3052,2998,2925,"London planetree",27.93,104.74,11,839,28.684,110,3.761,3972,0.7364,1788,1761,2479,2446
"BK61","Crown Heights North",1185.054059,35.07076502,74.21693455,176.6084114,211.6791764,250.825346,39.14616953,17.86240677,21.1657303,3.303323528,18.49316035,6410,6261,6181,"honeylocust",53.03,116.56,10,1589,25.708,149,2.411,7793,0.7931,3601,3480,4402,4343
"BK63","Crown Heights South",367.0773379,8.466972564,17.36171895,42.90377174,51.37074431,60.26549069,8.894746381,13.99452895,16.41765494,2.423125991,17.31480924,1981,1948,1917,"London planetree",16.71,114.75,11,464,24.204,71,3.704,2449,0.7828,1173,1166,2222,2199
"BK64","Prospect Heights",234.8243395,8.28378285,14.78408685,34.24762264,42.53140549,49.03170949,6.500303999,18.112009,20.88016498,2.768155981,15.28353912,1503,1474,1463,"honeylocust",10.47,139.73,10,354,24.197,10,0.684,1743,0.8394,570,565,1326,1298
"BK68","Fort Greene",378.3935118,10.95830469,26.15863565,79.7671579,90.72546259,105.9257935,15.20033095,23.97648474,27.99355439,4.017069659,16.75420606,2044,2005,1967,"London planetree",18.4,106.91,11,483,24.555,31,1.576,2440,0.8061,1343,1319,1382,1371
"BK69","Clinton Hill",471.2631647,17.66905794,32.6657151,82.28162741,99.95068536,114.9473425,14.99665715,21.20910201,24.39132763,3.182225617,15.00405635,2948,2874,2835,"London planetree",22.43,126.37,11,838,29.559,46,1.623,3314,0.8555,1800,1764,1747,1743
"BK72","Williamsburg",266.0695109,6.599846698,16.05196987,39.27816585,45.87801255,55.33013572,9.452123168,17.24286725,20.79536867,3.552501426,20.60273025,1643,1618,1595,"London planetree",14.71,108.44,11,294,18.433,28,1.755,2075,0.7687,903,853,1495,1475
"BK73","North Side-South Side",662.7587037,9.569752337,35.71382013,51.33136905,60.90112139,87.04518918,26.14406779,9.189033814,13.13376779,3.94473398,42.92871329,3473,3420,3271,"honeylocust",33.73,96.98,7,1343,41.058,41,1.253,4430,0.7384,1347,1267,2170,2156
"BK75","Bedford",749.0768954,20.67084682,49.79253264,103.6911893,124.3620361,153.483722,29.12168582,16.60203871,20.48971513,3.887676418,23.41686154,3702,3646,3588,"honeylocust",34.76,103.21,8,1377,38.378,34,0.948,4644,0.7726,1596,1531,2160,2144
"BK76","Greenpoint",810.8799643,11.01046062,33.0594096,50.10127178,61.1117324,83.16068138,22.04894899,7.536470882,10.25560934,2.719138461,36.07973154,3387,3350,3292,"honeylocust",35.11,93.76,8,983,29.86,10,0.304,4428,0.7435,1072,1044,2620,2582
"BK77","Bushwick North",572.26771,12.21333172,29.06584999,42.83475677,55.04808849,71.90060677,16.85251827,9.619289632,12.56415582,2.944866184,30.61417523,3451,3371,3245,"honeylocust",28.77,112.8,6,1615,49.769,31,0.955,4114,0.7888,858,830,1416,1376
"BK78","Bushwick South",922.1643176,22.27520356,50.94687959,93.77010627,116.0453098,144.7169859,28.67167603,12.58401649,15.69318863,3.109172138,24.70731137,4522,4441,4334,"honeylocust",41.32,104.9,7,1656,38.21,15,0.346,5909,0.7335,1641,1593,3033,2977
"BK79","Ocean Hill",461.2009679,12.67005516,27.27164033,44.60317289,57.27322805,71.87481322,14.60158517,12.41828011,15.58427198,3.165991874,25.49460833,2342,2309,2262,"honeylocust",26.6,85.05,7,820,36.251,36,1.592,3185,0.7102,758,725,889,875
"BK81","Brownsville",751.1332863,18.70141311,41.57698613,95.99711308,114.6985262,137.5740992,22.87557301,15.27006302,18.31553756,3.045474542,19.94408627,3129,3064,2973,"London planetree",37.64,78.98,9,1002,33.703,161,5.415,4493,0.6617,1950,1873,2108,2075
"BK82","East New York",2686.4941,46.8611948,127.6699705,220.3829625,267.2441573,348.052933,80.8087757,9.94769195,12.95565596,3.007964012,30.23780819,9591,9449,9162,"London planetree",96.47,94.97,5,5298,57.826,157,1.714,12518,0.7319,3038,2876,3666,3589
"BK83","Cypress Hills-City Line",633.8354504,21.40157318,34.788747,77.76416207,99.16573525,112.5529091,13.38717382,15.64534379,17.75743357,2.112089787,13.49979787,3531,3491,3384,"London planetree",32.33,104.68,7,1491,44.06,157,4.639,4353,0.7774,1681,1630,1638,1614
"BK85","East New York (Pennsylvania Ave)",445.3059326,8.977595278,25.40982204,35.09288581,44.07048109,60.50270785,16.43222676,9.896675041,13.58677337,3.690098325,37.28624321,2955,2930,2856,"honeylocust",22.93,124.54,6,1411,49.405,48,1.681,3360,0.85,853,829,1402,1382
"BK88","Borough Park",1239.784636,34.20549334,64.26100915,152.8796541,187.0851475,217.1406633,30.0555158,15.09013276,17.51438573,2.424252966,16.06515333,5947,5802,5709,"London planetree",54.54,104.68,11,1412,24.733,319,5.588,7847,0.7275,4432,4362,5121,5073
"BK90","East Williamsburg",898.3668135,10.60552213,27.04528689,50.54207397,61.1475961,77.58736085,16.43976475,6.806528823,8.636490094,1.829961271,26.88538193,2295,2253,2178,"London planetree",32.79,66.42,8,742,34.068,10,0.459,3880,0.5613,790,769,1581,1556
"BK91","East Flatbush-Farragut",788.8168755,27.38335065,35.82096508,92.12019094,119.5035416,127.941156,8.437614429,15.14971919,16.2193736,1.069654402,7.060555961,2895,2800,2772,"London planetree",34.76,79.76,15,599,21.609,222,8.009,4600,0.6026,2689,2550,2836,2808
"BK93","Starrett City",266.2761463,11.01660949,18.23746018,45.28932833,56.30593782,63.52678851,7.220850694,21.14569352,23.85748381,2.711790295,12.82431476,690,686,682,"London planetree",7.73,88.19,13,101,14.809,1,0.147,965,0.7067,58,58,195,192
"BK95","Erasmus",333.3931069,7.254417497,14.89462246,26.31380267,33.56822017,41.20842514,7.640204966,10.06866053,12.36031108,2.29165055,22.76023253,1395,1360,1329,"London planetree",15.46,85.98,6,606,45.598,41,3.085,2102,0.6323,726,697,822,812
"BK96","Rugby-Remsen Village",750.8482029,18.98450077,29.94334112,74.34692793,93.3314287,104.290269,10.95884035,12.43013279,13.88966087,1.459528078,11.74185427,3316,3222,3178,"London planetree",40.44,78.59,14,790,24.858,128,4.028,4842,0.6563,2514,2417,2912,2863
"BK99","park-cemetery-etc-Brooklyn",5173.05658,178.8226722,284.3353959,965.3588275,1144.1815,1249.694223,105.5127238,22.11809367,24.15775285,2.039659187,9.221677138,1980,1925,1905,"London planetree",44.41,42.89,11,497,26.089,125,6.562,2651,0.7186,42,38,370,356
"BX01","Claremont-Bathgate",377.6852695,6.198237722,20.0011112,38.77772211,44.97595983,58.7788333,13.80287348,11.90831718,15.5629139,3.654596722,30.68944727,1643,1606,1538,"honeylocust",18.7,82.27,5,774,50.325,10,0.65,2295,0.6702,429,422,666,652
"BX03","Eastchester-Edenwald-Baychester",924.1688466,30.24283009,49.11400525,183.7502002,213.9930303,232.8642055,18.87117516,23.15518762,25.19714945,2.041961838,8.81859336,2625,2485,2423,"London planetree",36.04,67.24,10,876,36.154,98,4.045,4383,0.5528,2000,1896,2050,2014
"BX05","Bedford Park-Fordham North",344.3269833,9.836314427,14.7121344,33.93431404,43.77062847,48.64644844,4.875819971,12.71193679,14.12798032,1.416043531,11.13947901,1821,1781,1721,"honeylocust",19.19,89.69,7,710,41.255,10,0.581,2350,0.7323,1082,1018,1254,1226
"BX06","Belmont",311.2813512,7.31626548,14.6899072,42.48109401,49.79735949,57.17100121,7.373641722,15.99754027,18.36634318,2.368802916,14.8072946,1479,1464,1413,"honeylocust",18.7,75.55,6,668,47.275,9,0.637,1710,0.8263,672,647,691,676
"BX07","Bronxdale",348.613746,10.7242478,17.39559649,57.79040029,68.51464809,75.18599678,6.671348688,19.65345569,21.56713487,1.913679184,9.737112974,1514,1439,1378,"pin oak",15.59,88.4,11,358,25.98,55,3.991,2130,0.6469,819,786,1390,1377
"BX08","West Farms-Bronx River",346.3032447,8.182215636,16.72075985,42.49479835,50.67701398,59.2155582,8.538544218,14.63371041,17.09933681,2.465626398,16.84894896,1642,1597,1551,"honeylocust",16.1,96.34,7,586,37.782,15,0.967,2070,0.7493,1068,1035,878,865
"BX09","Soundview-Castle Hill-Clason Point-Harding Park",1193.384835,32.93543934,64.26339697,171.071431,204.0068704,235.334828,31.32795763,17.09481002,19.71994457,2.625134551,15.3563248,3698,3640,3589,"London planetree",56.05,64.03,8,1435,39.983,89,2.48,5188,0.6918,1740,1665,2166,2127
"BX10","Pelham Bay-Country Club-City Island",921.3596916,34.7258957,52.78088992,123.9419517,158.6678474,176.7228416,18.05499422,17.22105371,19.18065694,1.959603224,11.37911336,3157,3097,3047,"London planetree",35.35,86.2,11,815,26.748,123,4.037,4379,0.6958,2075,2016,3064,3038
"BX13","Co-op City",914.455801,20.21556165,45.10389166,118.9024579,139.1180195,164.0063495,24.88833001,15.21320324,17.93485802,2.721654779,17.89008361,2103,2067,2030,"London planetree",26.88,75.52,10,557,27.438,25,1.232,3030,0.67,1132,1090,1962,1920
"BX14","East Concourse-Concourse Village",418.3121401,7.319946161,21.42737457,28.88969851,36.20964467,50.31707308,14.10742841,8.656130484,12.02859498,3.372464496,38.96041658,2432,2357,2228,"honeylocust",22.86,97.45,6,893,40.081,11,0.494,2874,0.7752,874,821,981,951
"BX17","East Tremont",442.0383123,9.068895832,22.04583704,43.20265332,52.27154915,65.24849036,12.9769412,11.82511735,14.76082243,2.935705083,24.82601226,2376,2351,2252,"honeylocust",21.91,102.76,6,1058,46.98,6,0.266,2904,0.7755,511,486,1548,1496
